question,references,corpus_id,precision,recall,iou,context,ranges
What significant regulatory changes and proposals has President Biden's administration implemented or announced regarding fees and pricing transparency?,"[{""content"": ""My administration announced we\u2019re cutting credit card late fees from $32 to $8."", ""start_index"": 27346, ""end_index"": 27425}, {""content"": ""My administration has proposed rules to make cable, travel, utilities, and online ticket sellers tell you the total price up front so there are no surprises."", ""start_index"": 27866, ""end_index"": 28023}]",state_of_the_union,0.8047337278106509,0.576271186440678,0.5055762081784386,"[' raise prices to pad their profits, charging more and more for less and less.\n\nThat’s why we’re cracking down on corporations that engage in price gouging and deceptive pricing,']","[(26562, 26739)]"
What reasons did President Biden give for the failure of a particular bill's passage?,"[{""content"": ""But unfortunately, politics have derailed this bill so far."", ""start_index"": 29533, ""end_index"": 29592}, {""content"": ""I\u2019m told my predecessor called members of Congress in the Senate to demand they block the bill. He feels political win \u2014 he viewed it as a \u2014 it would be a political win for me and a political loser for him."", ""start_index"": 29594, ""end_index"": 29800}]",state_of_the_union,0.0,0.0,0.0,"['THE PRESIDENT: Oh, you don’t like that bill — huh? — that conservatives got together and said was a good bill? I’ll be darned. That’s']","[(28329, 28462)]"
How many people are no longer denied health insurance due to preexisting conditions according to President Biden?,"[{""content"": ""Over 100 million of you can no longer be denied health insurance because of a preexisting condition."", ""start_index"": 16996, ""end_index"": 17096}]",state_of_the_union,0.559748427672956,0.89,0.5235294117647059,[' Affordable Care Act — the old “Obamacare” is still a very big deal.\n\nOver 100 million of you can no longer be denied health insurance because of a preexisting'],"[(16926, 17085)]"
"Which country is Putin invading, causing chaos in Europe and beyond?","[{""content"": ""Overseas, Putin of Russia is on the march, invading Ukraine and sowing chaos throughout Europe and beyond."", ""start_index"": 1039, ""end_index"": 1145}]",state_of_the_union,0.6309523809523809,1.0,0.6309523809523809,"['.\n\nOverseas, Putin of Russia is on the march, invading Ukraine and sowing chaos throughout Europe and beyond.\n\nIf anybody in this room thinks Putin will stop at Ukraine']","[(1036, 1204)]"
When did the murder rate experience the sharpest decrease in history and how did violent crime rates change?,"[{""content"": ""Last year, the murder rate saw the sharpest decrease in history. Violent crime fell to one of its lowest levels in more than 50 years."", ""start_index"": 35632, ""end_index"": 35766}]",state_of_the_union,0.8322147651006712,0.9253731343283582,0.779874213836478,[' the murder rate saw the sharpest decrease in history. Violent crime fell to one of its lowest levels in more than 50 years.\n\nBut we have more to do.'],"[(35642, 35791)]"
What is the name of the new health research agency mentioned in President Biden's State of the Union Address that aims to do big things like ending cancer?,"[{""content"": ""And we owe it to ourselves to keep supporting our new health research agency called ARPA-H \u2014 and remind us \u2014 to remind us that we can do big things, like end cancer as we know it. And we will."", ""start_index"": 44220, ""end_index"": 44412}]",state_of_the_union,0.6742424242424242,0.4635416666666667,0.37872340425531914,"['’s health has always been underfunded.\n\nThat’s why we’re launching the first-ever White House Initiative on Women’s Health Research, led by Jill — doing an incredible job']","[(17686, 17856)]"
"According to President Biden, what is the current status of China compared to the past decade?","[{""content"": ""China is down to the lowest point in over a decade."", ""start_index"": 42669, ""end_index"": 42720}]",state_of_the_union,0.3269230769230769,1.0,0.3269230769230769,"[' years, I’ve heard many of my Republican and Democratic friends say that China is on the rise and America is falling behind. They’ve got it backwards. I’ve been saying']","[(42313, 42480)]"
What type of investment is being made by private companies in America according to President Biden's address?,"[{""content"": ""Well, instead of having to import them, instead of \u2014 private companies are now investing billions of dollars to build new chip factories here in America creating tens of thousands of jobs, many of those jobs paying $100,000 a year and don\u2019t require a college degree."", ""start_index"": 10656, ""end_index"": 10922}]",state_of_the_union,0.0053475935828877,0.0037593984962406013,0.0022123893805309734,"['.\n\nIn fact, my policies have attracted $650 billion in private-sector investment in clean energy, advanced manufacturing, creating tens of thousands of jobs here in America.\n\nAnd thanks —']","[(10921, 11108)]"
"At what age did President Biden get elected to the United States Senate, and was it planned?","[{""content"": ""I got elected to the United States Senate when I had no intention of running, at age 29."", ""start_index"": 45907, ""end_index"": 45995}]",state_of_the_union,0.3953488372093023,0.7727272727272727,0.3541666666666667,"[' United States Senate when I had no intention of running, at age 29.\n\nThen vice president to our first Black president. Now a president to the first woman vice president.\n\n']","[(45927, 46099)]"
What does President Biden refuse to do regarding the events of January 6th?,"[{""content"": ""My predecessor and some of you here seek to bury the truth about January 6th. I will not do that."", ""start_index"": 3786, ""end_index"": 3883}]",state_of_the_union,0.5362318840579711,0.7628865979381443,0.45962732919254656,[' of you here seek to bury the truth about January 6th. I will not do that.\n\nThis is a moment to speak the truth and to bury the lies. Here'],"[(3809, 3947)]"
What types of professionals and methods did President Biden mention investing in to address community safety?,"[{""content"": ""invest in more community police officers, more mental health workers, more community violence intervention."", ""start_index"": 35815, ""end_index"": 35922}]",state_of_the_union,0.0,0.0,0.0,"[' American (Republican) voted against, I might add — we made the largest investment in public safety ever.\n\nLast year, the murder rate saw the sharpest decrease in history.']","[(35525, 35696)]"
How many new jobs were created in the first three years mentioned in President Biden's address?,"[{""content"": ""Fifteen million new jobs in just three years."", ""start_index"": 8809, ""end_index"": 8854}]",state_of_the_union,0.30201342281879195,1.0,0.30201342281879195,[' world.\n\nFifteen million new jobs in just three years. A record. A record.\n\nUnemployment at 50-year lows.\n\nA record 16 million Americans are starting'],"[(8800, 8949)]"
"As of the statement, how much has the racial wealth gap decreased?","[{""content"": ""The racial wealth gap is the smallest it\u2019s been in 20 years."", ""start_index"": 9369, ""end_index"": 9429}]",state_of_the_union,0.3468208092485549,1.0,0.3468208092485549,['More people have health insurance today — more people have health insurance today than ever before.\n\nThe racial wealth gap is the smallest it’s been in 20 years.\n\nWages keep'],"[(9268, 9441)]"
Which late friend and former colleague of many present at the event was mentioned as having participated in the march?,"[{""content"": ""John Lewis was on that march. We miss him."", ""start_index"": 32928, ""end_index"": 32970}]",state_of_the_union,0.25925925925925924,1.0,0.25925925925925924,"[' were bloodied and left for dead. Our late friend and former colleague John Lewis was on that march. We miss him.\n\nBut joining us tonight are other marchers, both']","[(32857, 33019)]"
"How long is the waiting period for a hearing for those let into the country, according to President Biden's statement?","[{""content"": ""by \u2014 if they get by and let into the country, it\u2019s six to eight years before they have a hearing."", ""start_index"": 30571, ""end_index"": 30668}]",state_of_the_union,0.6783216783216783,1.0,0.6783216783216783,"[' know if they get by — if they get by and let into the country, it’s six to eight years before they have a hearing. And it’s worth the — taking']","[(30553, 30696)]"
How much has President Biden signed to cut from the federal deficit in the next decade through a bipartisan deal?,"[{""content"": ""I signed a bipartisan deal to cut another trillion dollars in the next decade."", ""start_index"": 22232, ""end_index"": 22310}]",state_of_the_union,0.4588235294117647,1.0,0.4588235294117647,[' federal deficit —we’ve already cut the federal deficit by over $1 trillion.\n\nI signed a bipartisan deal to cut another trillion dollars in the next decade.\n\nIt’s my goal'],"[(22154, 22324)]"
What provisions does the bipartisan bill include to address security and immigration case backlogs?,"[{""content"": ""That bipartisan bill would hire 1,500 more security agents and officers, 100 more immigration judges to help tackle the backload of 2 million cases, 4,300 more asylum officers, and new policies so they can resolve cases in six months instead of six years now."", ""start_index"": 28473, ""end_index"": 28732}]",state_of_the_union,0.7058823529411765,0.416988416988417,0.35526315789473684,"[' good bill? I’ll be darned. That’s amazing.\n\nThat bipartisan bill would hire 1,500 more security agents and officers, 100 more immigration judges to help']","[(28428, 28581)]"
How can Ukraine stop Putin according to President Biden?,"[{""content"": ""But Ukraine \u2014 Ukraine can stop Putin. Ukraine can stop Putin if we stand with Ukraine and provide the weapons that it needs to defend itself."", ""start_index"": 1234, ""end_index"": 1375}]",state_of_the_union,0.7228915662650602,0.851063829787234,0.6417112299465241,[' can stop Putin. Ukraine can stop Putin if we stand with Ukraine and provide the weapons that it needs to defend itself.\n\nThat is all — that is all Ukraine is asking.'],"[(1255, 1421)]"
"What action did President Biden promise to take if someone tries to cut Social Security or Medicare, or raise the retirement age?","[{""content"": ""If anyone here tries to cut Social Security or Medicare or raise the retirement age, I will stop you."", ""start_index"": 25760, ""end_index"": 25861}]",state_of_the_union,0.5611111111111111,1.0,0.5611111111111111,"[' aisle want to put Social Security on the chopping block.\n\nIf anyone here tries to cut Social Security or Medicare or raise the retirement age, I will stop you.\n\nThe working people']","[(25701, 25881)]"
"During which global event was President Biden born, and what did America stand for at that time?","[{""content"": ""I was born amid World War Two, when America stood for the freedom of the world."", ""start_index"": 45278, ""end_index"": 45357}]",state_of_the_union,0.5337837837837838,1.0,0.5337837837837838,"['. I was born amid World War Two, when America stood for the freedom of the world. I grew up in Scranton, Pennsylvania, and Claymont, Delaware, among']","[(45276, 45424)]"
"How many more asylum officers does the new bill propose, and what impact will it have on the case resolution time?","[{""content"": ""s, 4,300 more asylum officers, and new policies so they can resolve cases in six months instead of six years now."", ""start_index"": 28619, ""end_index"": 28732}]",state_of_the_union,0.5934065934065934,0.9557522123893806,0.5775401069518716,"['300 more asylum officers, and new policies so they can resolve cases in six months instead of six years now. What are you against?\n\nOne hundred more high-tech drug detection machines']","[(28624, 28806)]"
How are the vaccines that were developed for COVID-19 now being utilized according to President Biden?,"[{""content"": ""The pandemic no longer controls our lives. The vaccine that saved us from COVID is \u2014 are now being used to beat cancer."", ""start_index"": 8497, ""end_index"": 8616}]",state_of_the_union,0.6878612716763006,1.0,0.6878612716763006,[' one — no one behind.\n\nThe pandemic no longer controls our lives. The vaccine that saved us from COVID is — are now being used to beat cancer.\n\nTurning setback into comeback'],"[(8474, 8647)]"
What minimum tax rate does President Biden propose for big corporations?,"[{""content"": ""It\u2019s time to raise the corporate minimum tax to at least 21 percent so every big corporation finally begins to pay their fair share."", ""start_index"": 24145, ""end_index"": 24277}]",state_of_the_union,0.26666666666666666,0.3333333333333333,0.17391304347826086,[' big companies now have to pay a minimum of 15 percent. But that’s still less than working people pay in federal taxes.\n\nIt’s time to raise the corporate minimum tax'],"[(24024, 24189)]"
How many new manufacturing jobs have been created in America recently?,"[{""content"": ""Eight hundred thousand new manufacturing jobs in America and counting."", ""start_index"": 9103, ""end_index"": 9173}]",state_of_the_union,0.35,1.0,0.35,[' with historic job growth and small-business growth for Black and Hispanics and Asian Americans. Eight hundred thousand new manufacturing jobs in America and counting.\n\nWhere is it written we can’t be'],"[(9006, 9206)]"
What will happen if the United States walks away according to President Biden's speech?,"[{""content"": ""If the United States walks away, it will put Ukraine at risk. Europe is at risk. The free world will be at risk, emboldening others to do what they wish to do us harm."", ""start_index"": 2743, ""end_index"": 2910}]",state_of_the_union,0.0,0.0,0.0,"[' President Putin, who I’ve known for a long time, is simple: We will not walk away. We will not bow down. I will not bow down.\n\nIn a']","[(2925, 3057)]"
What is the purpose of adding one hundred more high-tech drug detection machines according to President Biden's speech?,"[{""content"": ""One hundred more high-tech drug detection machines to significantly increase the ability to screen and stop vehicles smuggling fentanyl into America that\u2019s killing thousands of children."", ""start_index"": 28756, ""end_index"": 28942}]",state_of_the_union,0.8773584905660378,1.0,0.8773584905660378,[' you against?\n\nOne hundred more high-tech drug detection machines to significantly increase the ability to screen and stop vehicles smuggling fentanyl into America that’s killing thousands of children.\n\nThis bill'],"[(28741, 28953)]"
Who are the Americans mentioned as being unjustly detained by the Russians that President Biden vows to work around the clock to bring home?,"[{""content"": ""We also \u2014 we will also work around the clock to bring home Evan and Paul \u2014 Americans being unjustly detained by the Russians \u2014 and others around the world."", ""start_index"": 38840, ""end_index"": 38995}]",state_of_the_union,0.8901734104046243,0.9935483870967742,0.8850574712643678,[' loved ones home.\n\nWe also — we will also work around the clock to bring home Evan and Paul — Americans being unjustly detained by the Russians — and others around the world'],"[(38821, 38994)]"
What inspired President Biden to pursue a career in service?,"[{""content"": ""I watched in horror as two of my heroes \u2014 like many of you did \u2014 Dr. King and Bobby Kennedy, were assassinated. And their legacies inspired me to pur- \u2014 pursue a car- \u2014 a career in service."", ""start_index"": 45471, ""end_index"": 45660}]",state_of_the_union,0.0,0.0,0.0,"[' isolation and loneliness.\n\nA president, my predecessor, failed in the most basic presidential duty that he owes to American people: the duty to care.\n\nAUDIENCE MEMBER: Lies!\n\n']","[(7693, 7869)]"
What specific event does President Biden mention that his predecessor and some attendees are trying to bury the truth about?,"[{""content"": ""My predecessor and some of you here seek to bury the truth about January 6th. I will not do that."", ""start_index"": 3786, ""end_index"": 3883}]",state_of_the_union,0.5362318840579711,0.7628865979381443,0.45962732919254656,"[' when he was President.\n\nAUDIENCE: Booo —\n\nTHE PRESIDENT: After another shooting in Iowa recently, he said — when asked what to do about it, he said']","[(37389, 37537)]"
What specific American values does President Biden emphasize in his speech?,"[{""content"": ""My lifetime has taught me to embrace freedom and democracy, a future based on core values that have defined America \u2014 honesty, decency, dignity, and equality; to respect everyone; to give everyone a fair shot; to give hate no safe harbor."", ""start_index"": 44917, ""end_index"": 45155}]",state_of_the_union,0.0,0.0,0.0,"[' isolation and loneliness.\n\nA president, my predecessor, failed in the most basic presidential duty that he owes to American people: the duty to care.\n\nAUDIENCE MEMBER: Lies!\n\n']","[(7693, 7869)]"
What specific actions did President Biden request from Congress in relation to IVF treatments during his State of the Union Address?,"[{""content"": ""So, tonight, let\u2019s stand up for families like hers. To my friends across the aisle \u2014 don\u2019t keep this waiting any longer. Guarantee the right to IVF. Guarantee it nationwide."", ""start_index"": 5155, ""end_index"": 5328}]",state_of_the_union,0.0,0.0,0.0,[' get the treatment they need.\n\nMany of you in this chamber and my predecessor are promising to pass a national ban on reproductive freedom.\n\nAUDIENCE: Booo —\n\nTHE PRESIDENT'],"[(6307, 6479)]"
What significant actions has President Biden mentioned in his address regarding the auto industry and union jobs?,"[{""content"": ""I was elected to office, and we raised Belvidere repeatedly with auto companies, knowing unions would make all the difference. The UAW worked like hell to keep the plant open and get these jobs back. And together, we succeeded."", ""start_index"": 12440, ""end_index"": 12667}, {""content"": ""Instead of auto factories shutting down, auto factories are reopening and a new state-of-the-art battery factory is being built to power those cars there at the same."", ""start_index"": 12669, ""end_index"": 12835}, {""content"": ""Because instead of watching auto ja- \u2014 jobs of the future go overseas, 4,000 union jobs with higher wages are building a future in Belvidere right here in America."", ""start_index"": 12968, ""end_index"": 13131}]",state_of_the_union,0.9636363636363636,0.28597122302158273,0.28291814946619215,"['Then, I was elected to office, and we raised Belvidere repeatedly with auto companies, knowing unions would make all the difference. The UAW worked like hell to keep']","[(12434, 12599)]"
What are President Biden's views on the relationship between Wall Street and the role of unions in building America?,"[{""content"": ""Showing once again Wall Street didn\u2019t build America. They\u2019re not bad guys. They didn\u2019t build it, though. The middle class built the country, and unions built the middle class."", ""start_index"": 13525, ""end_index"": 13700}]",state_of_the_union,0.8805031446540881,0.8,0.7216494845360825,"[' dignity as well.\n\nShowing once again Wall Street didn’t build America. They’re not bad guys. They didn’t build it, though. The middle class built the country,']","[(13506, 13665)]"
What are the benefits mentioned by President Biden for providing access to preschool for three- and four-year-olds?,"[{""content"": ""To remain the strongest economy in the world, we need to have the best education system in the world. And I, like I suspect all of you, want to give a child \u2014 every child a good start by providing access to preschool for three- and four-years-old."", ""start_index"": 19026, ""end_index"": 19273}, {""content"": ""Well, studies show that children who go to preschool are nearly 50 percent more likely to finish high school and go on to earn a two- and four-year degree no matter what their background is."", ""start_index"": 19565, ""end_index"": 19755}]",state_of_the_union,0.8758169934640523,0.30663615560640733,0.29385964912280704,"[' I suspect all of you, want to give a child — every child a good start by providing access to preschool for three- and four-years-old.\n\nYou know, I think']","[(19139, 19292)]"
What economic impacts did President Biden mention as benefits of debt forgiveness?,"[{""content"": ""And, folks, look, such relief is good for the economy because folks are now able to buy a home, start a business, start a family."", ""start_index"": 21726, ""end_index"": 21855}]",state_of_the_union,0.3082191780821918,0.3488372093023256,0.1956521739130435,[' — the very wealthy —\n\nAUDIENCE: Booo —\n\nTHE PRESIDENT: — and the biggest corporations — and exploded the federal deficit.\n\nThey added more to the national debt than'],"[(22841, 23006)]"
What are some of the key benefits and changes President Biden discussed regarding Medicare and prescription drug costs?,"[{""content"": ""ave Medicare the power to negotiate lower prices on prescription drugs, just like the VA is able to do for veterans."", ""start_index"": 15567, ""end_index"": 15683}, {""content"": ""We cut the federal deficit by $160 billion because Medicare will no longer have to pay those exorbitant prices to Big Pharma."", ""start_index"": 15752, ""end_index"": 15877}, {""content"": ""This year, Medicare is negotiating lower prices for some of the costliest drugs on the market that treat everything from heart disease to arthritis."", ""start_index"": 15879, ""end_index"": 16027}, {""content"": ""Starting next year, the same law caps total prescription drug costs for seniors on Medicare at $200 \u2014 at $2,000 a year, even for expensive cancer drugs that cost $10-, $12-, $15,000."", ""start_index"": 16312, ""end_index"": 16494}]",state_of_the_union,0.9887005649717514,0.3064798598949212,0.3054101221640489,[' is negotiating lower prices for some of the costliest drugs on the market that treat everything from heart disease to arthritis. It’s now time to go further and give Medicare the power'],"[(15898, 16083)]"
What steps has President Biden proposed to improve women's health research?,"[{""content"": ""That\u2019s why we\u2019re launching the first-ever White House Initiative on Women\u2019s Health Research, led by Jill \u2014 doing an incredible job as First Lady \u2014 to pa- \u2014 to pass my plan for $12 billion to transform women\u2019s health research and benefit millions of lives all across America."", ""start_index"": 17726, ""end_index"": 18000}]",state_of_the_union,0.7647058823529411,0.4744525547445255,0.4140127388535032,"['’s health has always been underfunded.\n\nThat’s why we’re launching the first-ever White House Initiative on Women’s Health Research, led by Jill — doing an incredible job']","[(17686, 17856)]"
What are the key measures President Biden mentioned to address financial fairness and consumer protection?,"[{""content"": ""My administration has proposed rules to make cable, travel, utilities, and online ticket sellers tell you the total price up front so there are no surprises."", ""start_index"": 27866, ""end_index"": 28023}]",state_of_the_union,0.0,0.0,0.0,[' fundamental fairness for all Americans. I’ve been delivering real results in fiscally responsible ways. We’ve already cut the federal deficit —we’ve already cut the federal deficit by'],"[(22028, 22212)]"
What are the key benefits highlighted by President Biden regarding the construction of new chip factories in America?,"[{""content"": ""Well, instead of having to import them, instead of \u2014 private companies are now investing billions of dollars to build new chip factories here in America creating tens of thousands of jobs, many of those jobs paying $100,000 a year and don\u2019t require a college degree."", ""start_index"": 10656, ""end_index"": 10922}]",state_of_the_union,1.0,0.7180451127819549,0.7180451127819549,"[' to import them, instead of — private companies are now investing billions of dollars to build new chip factories here in America creating tens of thousands of jobs, many of those jobs paying']","[(10679, 10870)]"
