question,references,corpus_id,precision,recall,iou,context,ranges
What specific legal change concerning reproductive rights did the Alabama Supreme Court impose as described in President Biden's speech?,"[{""content"": ""Fourteen months ago \u2014 fourteen months ago, she and her husband welcomed a baby girl thanks to the miracle of IVF. She scheduled treatments to have that second child, but the Alabama Supreme Court shut down IVF treatments across the state, unleashed by a Supreme Court decision overturning Roe v. Wade. She was told her dream would have to wait."", ""start_index"": 4702, ""end_index"": 5046}]",state_of_the_union,1.0,0.5348837209302325,0.5348837209302325,"[' IVF. She scheduled treatments to have that second child, but the Alabama Supreme Court shut down IVF treatments across the state, unleashed by a Supreme Court decision overturning Roe']","[(4810, 4994)]"
"What specific reproductive rights issue did Latorya Beasley face in Alabama, and what was the consequence of the Supreme Court's decision?","[{""content"": ""Fourteen months ago \u2014 fourteen months ago, she and her husband welcomed a baby girl thanks to the miracle of IVF. She scheduled treatments to have that second child, but the Alabama Supreme Court shut down IVF treatments across the state, unleashed by a Supreme Court decision overturning Roe v. Wade. She was told her dream would have to wait."", ""start_index"": 4702, ""end_index"": 5046}]",state_of_the_union,1.0,0.5348837209302325,0.5348837209302325,"[' IVF. She scheduled treatments to have that second child, but the Alabama Supreme Court shut down IVF treatments across the state, unleashed by a Supreme Court decision overturning Roe']","[(4810, 4994)]"
What financial impacts did President Biden claim would result from his proposed minimum tax for billionaires?,"[{""content"": ""I proposed a minimum tax for billionaires of 25 percent \u2014 just 25 percent. You know what that would raise? That would raise $500 billion over the next 10 years."", ""start_index"": 24942, ""end_index"": 25102}]",state_of_the_union,0.6387096774193548,0.61875,0.4583333333333333,"['THE PRESIDENT: That’s far less than the vast majority of Americans pay.\n\nNo billionaire should pay a lower federal tax rate than a teacher, a sanitation worker, or a']","[(24768, 24933)]"
What examples of corporate tax avoidance did President Biden mention in his State of the Union Address?,"[{""content"": ""Remember in 2020, 55 of the biggest companies in America made $40 billion and paid zero in federal income tax. Zero."", ""start_index"": 23819, ""end_index"": 23935}]",state_of_the_union,0.7536231884057971,0.896551724137931,0.6933333333333334,"['2020, 55 of the biggest companies in America made $40 billion and paid zero in federal income tax. Zero.\n\nAUDIENCE: Booo —\n\nTHE PRESIDENT:']","[(23831, 23969)]"
"What specific new office did President Biden establish to address gun violence, and who is leading it?","[{""content"": ""Well, I did do something by establishing the first-ever Office of Gun Violence Prevention in the White House, that the Vice President is leading the charge."", ""start_index"": 37123, ""end_index"": 37279}]",state_of_the_union,0.7473684210526316,0.9102564102564102,0.696078431372549,"[' something by establishing the first-ever Office of Gun Violence Prevention in the White House, that the Vice President is leading the charge. Thank you for doing it.\n\nMeanwhile — meanwhile,']","[(37137, 37327)]"
What measures did President Biden take in response to threats in the Red Sea and how did he address military concerns in the region?,"[{""content"": ""That\u2019s why I built a coalition of more than a dozen countries to defend international shipping and freedom of navigation in the Red Sea."", ""start_index"": 41958, ""end_index"": 42094}, {""content"": ""I\u2019ve ordered strikes to degrade the Houthi capability and defend U.S. forces in the region."", ""start_index"": 42096, ""end_index"": 42187}, {""content"": ""As Commander-in-Chief, I will not hesitate to direct further measures to protect our people and our military personnel."", ""start_index"": 42189, ""end_index"": 42308}]",state_of_the_union,0.9731543624161074,0.4190751445086705,0.4142857142857143,"[' Red Sea.\n\nI’ve ordered strikes to degrade the Houthi capability and defend U.S. forces in the region.\n\nAs Commander-in-Chief, I will not hesitate to']","[(42085, 42234)]"
What were President Biden's purposes for addressing Congress and the American people during his State of the Union Address?,"[{""content"": ""And, yes, my purpose tonight is to wake up the Congress and alert the American people that this is no ordinary moment either. Not since President Lincoln and the Civil War have freedom and democracy been under assault at home as they are today."", ""start_index"": 664, ""end_index"": 908}]",state_of_the_union,0.2911392405063291,0.1885245901639344,0.12921348314606743,"[' President, members of Congress, my fellow Americans.\n\nIn January 1941, Franklin Roosevelt came to this chamber to speak to the nation. And he said, “I address']","[(86, 245)]"
What specific technologies and economic practices involving China did President Biden address in his State of the Union speech?,"[{""content"": ""I\u2019ve made sure that the most advanced American technologies can\u2019t be used in China \u2014 not allowing to trade them there."", ""start_index"": 42979, ""end_index"": 43097}, {""content"": ""And we\u2019re standing up against China\u2019s unfair economic practices."", ""start_index"": 42722, ""end_index"": 42786}]",state_of_the_union,0.32972972972972975,0.33516483516483514,0.19934640522875818,"[' there.\n\nFrankly, for all his tough talk on China, it never occurred to my predecessor to do any of that.\n\nI want competition with China, not conflict. And']","[(43090, 43245)]"
What does President Biden propose to cap the monthly cost of insulin at for every American who needs it?,"[{""content"": ""And I want to \u2014 and what to do next, I want to cap the cost of insulin at $35 a month for every American who needs it \u2014 everyone."", ""start_index"": 15363, ""end_index"": 15492}]",state_of_the_union,0.8767123287671232,0.9922480620155039,0.8707482993197279,"[' healthy profit.\n\nAnd I want to — and what to do next, I want to cap the cost of insulin at $35 a month for every American who needs it — everyone']","[(15345, 15491)]"
What impact did the overturning of Roe v. Wade have on Latorya Beasley according to President Biden's speech?,"[{""content"": ""Fourteen months ago \u2014 fourteen months ago, she and her husband welcomed a baby girl thanks to the miracle of IVF. She scheduled treatments to have that second child, but the Alabama Supreme Court shut down IVF treatments across the state, unleashed by a Supreme Court decision overturning Roe v. Wade. She was told her dream would have to wait."", ""start_index"": 4702, ""end_index"": 5046}]",state_of_the_union,0.0,0.0,0.0,"[' predecessor came to office determined to see Roe v. Wade overturned. He’s the reason it was overturned, and he brags about it. Look at the chaos that has resulted']","[(5512, 5675)]"
What key legislation mentioned by President Biden in his State of the Union address is designed to support veterans exposed to toxins?,"[{""content"": ""That\u2019s why, with the strong support and help of Denis and the VA, I signed the PACT Act \u2014 one of the most significant laws ever, helping millions of veterans exposed to toxins who now are battling more than 100 different cancers."", ""start_index"": 43915, ""end_index"": 44144}]",state_of_the_union,0.9705882352941176,0.7205240174672489,0.7051282051282052,"[', I signed the PACT Act — one of the most significant laws ever, helping millions of veterans exposed to toxins who now are battling more than 100 different cancers. Many']","[(43979, 44149)]"
"What are the future plans President Biden mentioned for the tax rates of big corporations and billionaires, and how will these affect the federal deficit?","[{""content"": ""It\u2019s my goal to cut the federal deficit another $3 trillion by making big corporations and the very wealthy finally beginning to pay their fair share."", ""start_index"": 22312, ""end_index"": 22462}, {""content"": ""It\u2019s time to raise the corporate minimum tax to at least 21 percent so every big corporation finally begins to pay their fair share."", ""start_index"": 24145, ""end_index"": 24277}, {""content"": ""I proposed a minimum tax for billionaires of 25 percent \u2014 just 25 percent. You know what that would raise? That would raise $500 billion over the next 10 years."", ""start_index"": 24942, ""end_index"": 25102}]",state_of_the_union,0.7925531914893617,0.33710407239819007,0.3097713097713098,[' you really think the wealthy and big corporations need another $2 trillion tax break?\n\nAUDIENCE: No!\n\nTHE PRESIDENT: I sure don’t. I’m going to keep'],"[(23166, 23315)]"
What specific financial impacts does President Biden claim will result from the actions his administration is taking to eliminate junk fees and reduce credit card late fees?,"[{""content"": ""My administration announced we\u2019re cutting credit card late fees from $32 to $8."", ""start_index"": 27346, ""end_index"": 27425}, {""content"": ""I\u2019m saving American families $20 billion a year with all of the junk fees I\u2019m eliminating."", ""start_index"": 27672, ""end_index"": 27762}]",state_of_the_union,0.48466257668711654,0.46745562130177515,0.31225296442687744,[' — at the end of your bill that are there without your knowledge. My administration announced we’re cutting credit card late fees from $32 to $8.\n\nBanks and credit'],"[(27280, 27443)]"
What practical steps has President Biden proposed to ensure children learn to read by the third grade?,"[{""content"": ""I want to expand high-quality tutoring and summer learning to see that every child learns to read by third grade."", ""start_index"": 20652, ""end_index"": 20765}]",state_of_the_union,0.5947368421052631,1.0,0.5947368421052631,[' right.”\n\nI want to expand high-quality tutoring and summer learning to see that every child learns to read by third grade.\n\nI’m also connecting local businesses and high schools so students'],"[(20642, 20832)]"
What specific acts did President Biden urge Congress to pass to protect voting rights and support diverse American values?,"[{""content"": ""Pass the Freedom to Vote Act, the John Lewis Voting Right(s) Act."", ""start_index"": 33689, ""end_index"": 33754}, {""content"": ""Pass the Equality Act."", ""start_index"": 33959, ""end_index"": 33981}]",state_of_the_union,0.21686746987951808,0.41379310344827586,0.16589861751152074,"[' rights.\n\nPass the Equality Act.\n\nAnd my message to transgender Americans: I have your back.\n\nPass the PRO Act for workers’ rights.\n\nRaise the federal minimum wage, because']","[(33949, 34121)]"
What key elements did President Biden mention are included in the comprehensive immigration bill he introduced?,"[{""content"": ""sor, on my first day in office, I introduced a comprehensive bill to fix our immigration system. Take a look at it. It has all these and more: secure the border, provide a pathway to citizenship for DREAMers, and so much more."", ""start_index"": 31587, ""end_index"": 31813}]",state_of_the_union,0.8703703703703703,0.6238938053097345,0.5708502024291497,"['.\n\nUnlike my predecessor, on my first day in office, I introduced a comprehensive bill to fix our immigration system. Take a look at it. It has all these and more']","[(31566, 31728)]"
What specific measures did President Biden propose in his State of the Union Address to make college more affordable?,"[{""content"": ""And I want to make sure that college is more affordable. Let\u2019s continue increasing the Pell Grants to working- and middle-class families and increase record investments in HBCUs and minority-serving institutions, including Hispanic institutions."", ""start_index"": 20925, ""end_index"": 21170}]",state_of_the_union,0.8370786516853933,0.6081632653061224,0.5437956204379562,[' or not they go to college.\n\nAnd I want to make sure that college is more affordable. Let’s continue increasing the Pell Grants to working- and middle-class families and increase'],"[(20896, 21074)]"
What outcomes have been achieved from elections regarding reproductive freedom according to President Biden?,"[{""content"": ""When reproductive freedom was on the ballot, we won in 2022 and 2023."", ""start_index"": 6948, ""end_index"": 7017}]",state_of_the_union,0.4785714285714286,0.9710144927536232,0.47183098591549294,"[' Roe v. Wade have no clue about the power of women.\n\nBut they found out. When reproductive freedom was on the ballot, we won in 2022 and 202']","[(6875, 7015)]"
What actions has President Biden urged Congress to take regarding Ukraine during his State of the Union Address?,"[{""content"": ""I say this to Congress: We have to stand up to Putin. Send me a bipartisan national security bill."", ""start_index"": 2591, ""end_index"": 2689}]",state_of_the_union,0.0,0.0,0.0,"['If anybody in this room thinks Putin will stop at Ukraine, I assure you: He will not.\n\nBut Ukraine — Ukraine can stop Putin. Ukraine can stop Putin if we stand']","[(1147, 1306)]"
"What improvements occurred in Belvidere, Illinois, as described by President Biden in his State of the Union Address?","[{""content"": ""The great comeback story is Belvidere, Illinois. Home to an auto plant for nearly 60 years. Before I came to office, the plant was on its way to shutting down. Thousands of workers feared for their livelihoods. Hope was fading."", ""start_index"": 12205, ""end_index"": 12432}, {""content"": ""Then, I was elected to office, and we raised Belvidere repeatedly with auto companies, knowing unions would make all the difference. The UAW worked like hell to keep the plant open and get these jobs back. And together, we succeeded."", ""start_index"": 12434, ""end_index"": 12667}, {""content"": ""Instead of auto factories shutting down, auto factories are reopening and a new state-of-the-art battery factory is being built to power those cars there at the same."", ""start_index"": 12669, ""end_index"": 12835}]",state_of_the_union,1.0,0.22523961661341854,0.22523961661341854,"[' story is Belvidere, Illinois. Home to an auto plant for nearly 60 years. Before I came to office, the plant was on its way to shutting down.']","[(12223, 12364)]"
"What specific measures has President Biden described to address issues related to food, healthcare, and housing pricing practices?","[{""content"": ""That\u2019s why we\u2019re cracking down on corporations that engage in price gouging and deceptive pricing, from food to healthcare to housing."", ""start_index"": 26641, ""end_index"": 26775}]",state_of_the_union,0.5580110497237569,0.753731343283582,0.4719626168224299,[' $12 billion to transform women’s health research and benefit millions of lives all across America.\n\nI know the cost of housing is so important to you. Inflation keeps coming down'],"[(17901, 18080)]"
What did President Biden express as the guiding principles for handling humanitarian aid in relation to Israel and Gaza?,"[{""content"": ""To the leadership of Israel, I say this: Humanitarian assistance cannot be a secondary consideration or a bargaining chip. Protecting and saving innocent lives has to be a priority."", ""start_index"": 41045, ""end_index"": 41226}]",state_of_the_union,0.7784090909090909,0.7569060773480663,0.6227272727272727,"['- — have a crossing in Northern Gaza.\n\nTo the leadership of Israel, I say this: Humanitarian assistance cannot be a secondary consideration or a bargaining chip. Protecting and']","[(41006, 41182)]"
"What specific veteran-related law did President Biden sign, and what is its significance?","[{""content"": ""That\u2019s why, with the strong support and help of Denis and the VA, I signed the PACT Act \u2014 one of the most significant laws ever, helping millions of veterans exposed to toxins who now are battling more than 100 different cancers."", ""start_index"": 43915, ""end_index"": 44144}]",state_of_the_union,0.9705882352941176,0.7205240174672489,0.7051282051282052,"[', I signed the PACT Act — one of the most significant laws ever, helping millions of veterans exposed to toxins who now are battling more than 100 different cancers. Many']","[(43979, 44149)]"
What significant gun safety law did President Biden mention signing during his State of the Union Address?,"[{""content"": ""I\u2019m proud we beat the NRA when I signed the most significant gun safety law in nearly 30 years because of this Congress."", ""start_index"": 37643, ""end_index"": 37763}]",state_of_the_union,0.0,0.0,0.0,"[' something by establishing the first-ever Office of Gun Violence Prevention in the White House, that the Vice President is leading the charge. Thank you for doing it.\n\nMeanwhile — meanwhile,']","[(37137, 37327)]"
What specific benefits did President Biden discuss related to healthcare under the Affordable Care Act during his State of the Union Address?,"[{""content"": ""Over 100 million of you can no longer be denied health insurance because of a preexisting condition."", ""start_index"": 16996, ""end_index"": 17096}]",state_of_the_union,0.559748427672956,0.89,0.5235294117647059,[' Affordable Care Act — the old “Obamacare” is still a very big deal.\n\nOver 100 million of you can no longer be denied health insurance because of a preexisting'],"[(16926, 17085)]"
What did President Biden pledge regarding the situation of hostages held by Hamas according to his State of the Union Address?,"[{""content"": ""Here in this chamber tonight are families whose loved ones are still being held by Hamas. I pledge to all the families that we will not rest until we bring every one of your loved ones home."", ""start_index"": 38648, ""end_index"": 38838}]",state_of_the_union,0.8152866242038217,0.6736842105263158,0.5844748858447488,[' still being held by Hamas. I pledge to all the families that we will not rest until we bring every one of your loved ones home.\n\nWe also — we will also work'],"[(38710, 38867)]"
What specific measures did President Biden propose in his address to expedite the resolution of immigration cases?,"[{""content"": ""agents and officers, 100 more immigration judges to help tackle the backload of 2 million cases, 4,300 more asylum officers, and new policies so they can resolve cases in six months instead of six years now."", ""start_index"": 28525, ""end_index"": 28732}]",state_of_the_union,0.0,0.0,0.0,"['.\n\nUnlike my predecessor, on my first day in office, I introduced a comprehensive bill to fix our immigration system. Take a look at it. It has all these and more']","[(31566, 31728)]"
What specific immigration reforms did President Biden introduce on his first day in office according to his State of the Union Address?,"[{""content"": ""Unlike my predecessor, on my first day in office, I introduced a comprehensive bill to fix our immigration system."", ""start_index"": 31569, ""end_index"": 31683}]",state_of_the_union,0.7037037037037037,1.0,0.7037037037037037,"['.\n\nUnlike my predecessor, on my first day in office, I introduced a comprehensive bill to fix our immigration system. Take a look at it. It has all these and more']","[(31566, 31728)]"
What specific measures has President Biden outlined for handling the situation with Iran as mentioned in his State of the Union Address?,"[{""content"": ""As Commander-in-Chief, I will not hesitate to direct further measures to protect our people and our military personnel."", ""start_index"": 42189, ""end_index"": 42308}]",state_of_the_union,0.0,0.0,0.0,"['- — with peace and dignity.\n\nAnd there is no other path that guarantees peace between Israel and all of its neighbors — including Saudi Arabia, with whom I’m talking.\n\nCreating']","[(41704, 41880)]"
What examples did President Biden use to illustrate the role of the middle class and unions in building America during his State of the Union Address?,"[{""content"": ""Showing once again Wall Street didn\u2019t build America. They\u2019re not bad guys. They didn\u2019t build it, though. The middle class built the country, and unions built the middle class."", ""start_index"": 13525, ""end_index"": 13700}]",state_of_the_union,0.515527950310559,0.4742857142857143,0.32806324110671936,"[' it, though. The middle class built the country, and unions built the middle class.\n\nI say to the American people: When America gets knocked down, we get back up']","[(13617, 13778)]"
What did President Biden promise to do if Congress that supports reproductive rights is elected?,"[{""content"": ""If you \u2014 if you, the American people, send me a Congress that supports the right to choose, I promise you I will restore Roe v. Wade as the law of the land again."", ""start_index"": 7048, ""end_index"": 7210}]",state_of_the_union,0.0,0.0,0.0,"['. Guarantee the right to IVF. Guarantee it nationwide.\n\nLike most Americans, I believe Roe v. Wade got it right.\n\nI thank Vice President Harris for being an incredible']","[(5274, 5441)]"
What historical voting rights legislation did President Biden refer to in his State of the Union Address that was signed into law five months following Bloody Sunday?,"[{""content"": ""Five months later, the Voting Rights Act passed and was signed into law."", ""start_index"": 33258, ""end_index"": 33330}]",state_of_the_union,0.4090909090909091,1.0,0.4090909090909091,"[' prayer and protest on that Bloody Sunday to help shake the nation’s conscience.\n\nFive months later, the Voting Rights Act passed and was signed into law.\n\nThank you. Thank you']","[(33176, 33352)]"
What specific authority does President Biden propose he and future presidents should have regarding the U.S. border in emergency situations?,"[{""content"": ""d also give me and any new president new emergency authority to temporarily shut down the border when the number of migrants at the border is overwhelming."", ""start_index"": 29010, ""end_index"": 29165}]",state_of_the_union,0.745,0.9612903225806452,0.7233009708737864,[' give me and any new president new emergency authority to temporarily shut down the border when the number of migrants at the border is overwhelming.\n\nThe Border Patrol union has endorsed this bill.\n\n'],"[(29016, 29216)]"
What specific actions has President Biden taken regarding gun violence prevention?,"[{""content"": ""Well, I did do something by establishing the first-ever Office of Gun Violence Prevention in the White House, that the Vice President is leading the charge."", ""start_index"": 37123, ""end_index"": 37279}]",state_of_the_union,0.7473684210526316,0.9102564102564102,0.696078431372549,"[' something by establishing the first-ever Office of Gun Violence Prevention in the White House, that the Vice President is leading the charge. Thank you for doing it.\n\nMeanwhile — meanwhile,']","[(37137, 37327)]"
What did President Biden emphasize about defending democracy and respecting electoral processes in his State of the Union Address?,"[{""content"": ""tood strong and democracy prevailed. We must be honest: The threat to democracy must be defended (defeated)."", ""start_index"": 3676, ""end_index"": 3784}, {""content"": ""Respect \u2014 respect free and fair elections, restore trust in our institutions, and make clear political violence has absolutely no place \u2014 no place in America. Zero place."", ""start_index"": 4229, ""end_index"": 4399}]",state_of_the_union,0.3387096774193548,0.22661870503597123,0.1571072319201995,"[', to join together and defend democracy. Remember your oath of office to defend against all threats foreign and domestic.\n\nRespect — respect free and fair elections, restore trust in our']","[(4106, 4292)]"
"What are President Biden's stated intentions regarding Social Security and Medicare, as mentioned in his State of the Union Address?","[{""content"": ""If anyone here tries to cut Social Security or Medicare or raise the retirement age, I will stop you."", ""start_index"": 25760, ""end_index"": 25861}]",state_of_the_union,0.5611111111111111,1.0,0.5611111111111111,"[' aisle want to put Social Security on the chopping block.\n\nIf anyone here tries to cut Social Security or Medicare or raise the retirement age, I will stop you.\n\nThe working people']","[(25701, 25881)]"
What specific legislative actions did President Biden mention in his State of the Union Address aimed at protecting children and veterans?,"[{""content"": ""Pass bipartisan privacy legislation to protect our children online."", ""start_index"": 43580, ""end_index"": 43647}, {""content"": ""That\u2019s why, with the strong support and help of Denis and the VA, I signed the PACT Act \u2014 one of the most significant laws ever, helping millions of veterans exposed to toxins who now are battling more than 100 different cancers."", ""start_index"": 43915, ""end_index"": 44144}]",state_of_the_union,0.9705882352941176,0.5574324324324325,0.5481727574750831,"[' (Inaudible.)\n\nTHE PRESIDENT: It was then, through no — through my American Rescue Plan — which every American (Republican) voted against, I might add —']","[(35424, 35576)]"
